skolkod,andel_minst_e_gyarb
59599256,"100,0"
49872493,..
11953769,..
50393060,..
95340745,..
92442684,"88,2"
54599691,"90,9"
54467211,..
99864908,"100,0"
63931325,..
46148350,..
49868916,"100,0"
84908877,..
24277564,..
36355200,"93,8"
77835341,"91,7"
77712952,"90,0"
56041699,"100,0"
90685868,"100,0"
60088179,"92,0"
21778322,"100,0"
90290154,..
25847233,"100,0"
16848652,..
56802300,..
77379848,..
67422309,..
15791044,..
65421426,"94,4"
12198363,..
47692481,..
64693272,..
89690587,"96,4"
87112995,"100,0"
51023367,..
52690153,..
38683336,"100,0"
