program,skolkod,andel_med_examen
handels- och administrationsprogrammet,42060237,..
handels- och administrationsprogrammet,14448619,..
handels- och administrationsprogrammet,27023528,..
handels- och administrationsprogrammet,33132452,..
handels- och administrationsprogrammet,56942970,..
handels- och administrationsprogrammet,97510495,"100,0"
handels- och administrationsprogrammet,15278518,"86,7"
handels- och administrationsprogrammet,38236800,..
handels- och administrationsprogrammet,24759907,..
handels- och administrationsprogrammet,16501673,"71,4"
handels- och administrationsprogrammet,79845033,..
handels- och administrationsprogrammet,41099519,"94,1"
handels- och administrationsprogrammet,59386837,..
handels- och administrationsprogrammet,55825382,..
handels- och administrationsprogrammet,59942080,..
handels- och administrationsprogrammet,90312942,..
handels- och administrationsprogrammet,14586562,..
handels- och administrationsprogrammet,27079521,..
handels- och administrationsprogrammet,34381901,..
handels- och administrationsprogrammet,96414537,..
handels- och administrationsprogrammet,14853321,"100,0"
handels- och administrationsprogrammet,86488203,"76,9"
handels- och administrationsprogrammet,92818240,"82,1"
handels- och administrationsprogrammet,71969230,..
handels- och administrationsprogrammet,76942525,..
handels- och administrationsprogrammet,50424828,"75,0"
handels- och administrationsprogrammet,12075195,"87,5"
handels- och administrationsprogrammet,65265211,..
handels- och administrationsprogrammet,33657492,"54,5"
handels- och administrationsprogrammet,61175914,..
handels- och administrationsprogrammet,57668673,..
handels- och administrationsprogrammet,69040241,..
handels- och administrationsprogrammet,53923398,"86,4"
handels- och administrationsprogrammet,47844862,"96,3"
handels- och administrationsprogrammet,69865450,"85,7"
handels- och administrationsprogrammet,90509211,"81,8"
handels- och administrationsprogrammet,37316242,..
handels- och administrationsprogrammet,50393060,..
handels- och administrationsprogrammet,85788659,..
handels- och administrationsprogrammet,54599691,"84,2"
handels- och administrationsprogrammet,27106031,"88,2"
handels- och administrationsprogrammet,63931325,..
handels- och administrationsprogrammet,57391913,"100,0"
handels- och administrationsprogrammet,46148350,..
handels- och administrationsprogrammet,96920524,..
handels- och administrationsprogrammet,70803636,"100,0"
handels- och administrationsprogrammet,23797825,"76,2"
handels- och administrationsprogrammet,90685868,"100,0"
handels- och administrationsprogrammet,80711021,"83,3"
handels- och administrationsprogrammet,39341381,..
handels- och administrationsprogrammet,31380193,..
handels- och administrationsprogrammet,25847233,"75,0"
handels- och administrationsprogrammet,16848652,..
handels- och administrationsprogrammet,36886750,"91,7"
handels- och administrationsprogrammet,67058407,"100,0"
handels- och administrationsprogrammet,98696836,"85,7"
handels- och administrationsprogrammet,64648566,"100,0"
handels- och administrationsprogrammet,83605345,..
handels- och administrationsprogrammet,15933512,"100,0"
handels- och administrationsprogrammet,47692481,"100,0"
handels- och administrationsprogrammet,85188855,..
handels- och administrationsprogrammet,85473846,"100,0"
handels- och administrationsprogrammet,53279140,"92,3"
handels- och administrationsprogrammet,51023367,..
handels- och administrationsprogrammet,52690153,..
hantverksprogrammet,17474377,..
hantverksprogrammet,18425335,"91,1"
hantverksprogrammet,19150273,"100,0"
hantverksprogrammet,64284020,..
hantverksprogrammet,23555409,..
hantverksprogrammet,73255276,..
hantverksprogrammet,58724424,..
hantverksprogrammet,31429031,..
hantverksprogrammet,87756916,"73,9"
hantverksprogrammet,59734510,..
hantverksprogrammet,19586169,..
hantverksprogrammet,31279294,..
hantverksprogrammet,11111710,"100,0"
hantverksprogrammet,90551279,"92,3"
hantverksprogrammet,69686851,"80,0"
hantverksprogrammet,59396229,"90,9"
hantverksprogrammet,85068812,..
hantverksprogrammet,36444853,"86,2"
hantverksprogrammet,65752105,..
hantverksprogrammet,10638939,..
hantverksprogrammet,88556189,..
hantverksprogrammet,44653962,"100,0"
hantverksprogrammet,87764775,..
hantverksprogrammet,66335258,"95,0"
hantverksprogrammet,44392995,"92,3"
hantverksprogrammet,80327946,..
hantverksprogrammet,42859669,..
hantverksprogrammet,92905347,..
hantverksprogrammet,19560192,..
hantverksprogrammet,56529916,..
hantverksprogrammet,12279302,"78,9"
hantverksprogrammet,17849518,..
hantverksprogrammet,77688926,"100,0"
hantverksprogrammet,37358234,..
hantverksprogrammet,42573391,..
hantverksprogrammet,97270136,..
hantverksprogrammet,30530571,..
hantverksprogrammet,96024712,"100,0"
hantverksprogrammet,40829056,..
hantverksprogrammet,39583059,"94,9"
hantverksprogrammet,46145886,..
hantverksprogrammet,48722826,..
hantverksprogrammet,97596286,"95,7"
hantverksprogrammet,67554405,"100,0"
hantverksprogrammet,86473502,..
hantverksprogrammet,64569393,"88,9"
hantverksprogrammet,87262566,..
hantverksprogrammet,23457902,..
hantverksprogrammet,44417214,..
hantverksprogrammet,86158933,..
hantverksprogrammet,36072799,"84,6"
hantverksprogrammet,81551726,..
hantverksprogrammet,76195214,..
hantverksprogrammet,23306658,..
hantverksprogrammet,17944628,"85,7"
hantverksprogrammet,26167236,"94,1"
hantverksprogrammet,64648904,"100,0"
hantverksprogrammet,53896162,"100,0"
hantverksprogrammet,11185244,"60,9"
hantverksprogrammet,69063711,..
hantverksprogrammet,35894996,"87,0"
hantverksprogrammet,68748767,..
hantverksprogrammet,20984584,..
hantverksprogrammet,31155312,"91,7"
hantverksprogrammet,61823258,"76,9"
hantverksprogrammet,79994304,..
hantverksprogrammet,11608031,..
hantverksprogrammet,67752682,"100,0"
hantverksprogrammet,91812793,"100,0"
hantverksprogrammet,14355031,"100,0"
hantverksprogrammet,72891848,..
hantverksprogrammet,25745773,..
hantverksprogrammet,14278480,"100,0"
hantverksprogrammet,28023078,"84,4"
hantverksprogrammet,13963517,..
hantverksprogrammet,51736304,..
hantverksprogrammet,53180719,"84,2"
hantverksprogrammet,72421673,"100,0"
hantverksprogrammet,41878314,..
hantverksprogrammet,18711877,..
hantverksprogrammet,90990441,..
hantverksprogrammet,42911621,..
hantverksprogrammet,26508763,"100,0"
hantverksprogrammet,14504503,..
hantverksprogrammet,81997762,..
hantverksprogrammet,34222422,..
hantverksprogrammet,84230226,..
hantverksprogrammet,94167577,..
hantverksprogrammet,33132452,..
hantverksprogrammet,63943560,"93,8"
hantverksprogrammet,85516596,"94,7"
hantverksprogrammet,38236800,..
hantverksprogrammet,59026584,"93,7"
hantverksprogrammet,65666808,"93,2"
hantverksprogrammet,80357110,"78,3"
hantverksprogrammet,16501673,..
hantverksprogrammet,73217812,"78,6"
hantverksprogrammet,36769815,"100,0"
hantverksprogrammet,65034473,..
hantverksprogrammet,29159460,..
hantverksprogrammet,14586562,..
hantverksprogrammet,95368476,..
hantverksprogrammet,86488203,..
hantverksprogrammet,25156286,..
hantverksprogrammet,71969230,..
hantverksprogrammet,91048178,..
hantverksprogrammet,76942525,..
hantverksprogrammet,50424828,..
hantverksprogrammet,60727136,..
hantverksprogrammet,45132264,"87,5"
hantverksprogrammet,73316818,"100,0"
hantverksprogrammet,91905819,"100,0"
hantverksprogrammet,36480690,"90,9"
hantverksprogrammet,24787883,"87,5"
hantverksprogrammet,69865450,..
hantverksprogrammet,31112935,..
hantverksprogrammet,49872493,..
hantverksprogrammet,92442684,..
hantverksprogrammet,82251333,..
hantverksprogrammet,84908877,..
hantverksprogrammet,24277564,..
hantverksprogrammet,96152872,..
hantverksprogrammet,44738639,"75,0"
hantverksprogrammet,96194948,"81,8"
hantverksprogrammet,25955541,"100,0"
hantverksprogrammet,90685868,..
hantverksprogrammet,80711021,"100,0"
hantverksprogrammet,31380193,..
hantverksprogrammet,90290154,..
hantverksprogrammet,92816527,"82,4"
hantverksprogrammet,98696836,..
hantverksprogrammet,64648566,..
hantverksprogrammet,18691102,..
hantverksprogrammet,15933512,"97,6"
hantverksprogrammet,47692481,..
hantverksprogrammet,85188855,..
hantverksprogrammet,85473846,"90,9"
hantverksprogrammet,53279140,..
hantverksprogrammet,80785976,..
hantverksprogrammet,56187883,"61,1"
hotell- och turismprogrammet,71262305,..
hotell- och turismprogrammet,19464342,..
hotell- och turismprogrammet,23424275,"86,7"
hotell- och turismprogrammet,88573795,..
hotell- och turismprogrammet,73255276,"100,0"
hotell- och turismprogrammet,58724424,..
hotell- och turismprogrammet,31429031,"83,3"
hotell- och turismprogrammet,25679488,.
hotell- och turismprogrammet,36782335,..
hotell- och turismprogrammet,21648755,"91,7"
hotell- och turismprogrammet,69481650,"93,8"
hotell- och turismprogrammet,95165649,"86,1"
hotell- och turismprogrammet,12994441,.
hotell- och turismprogrammet,10638939,..
hotell- och turismprogrammet,44341171,"81,3"
hotell- och turismprogrammet,32671805,.
hotell- och turismprogrammet,28398531,"100,0"
hotell- och turismprogrammet,80327946,"85,0"
hotell- och turismprogrammet,70923626,..
hotell- och turismprogrammet,47550455,"85,0"
hotell- och turismprogrammet,38167912,..
hotell- och turismprogrammet,80686587,"95,2"
hotell- och turismprogrammet,62439199,"85,0"
hotell- och turismprogrammet,19741742,"100,0"
hotell- och turismprogrammet,30530571,..
hotell- och turismprogrammet,11673760,"92,0"
hotell- och turismprogrammet,38400227,"84,6"
hotell- och turismprogrammet,83829189,..
hotell- och turismprogrammet,97064126,.
hotell- och turismprogrammet,62104139,"90,9"
hotell- och turismprogrammet,41844601,"73,9"
hotell- och turismprogrammet,70969556,..
hotell- och turismprogrammet,44417214,..
hotell- och turismprogrammet,14102256,"86,7"
hotell- och turismprogrammet,54839753,..
hotell- och turismprogrammet,26167236,"92,9"
hotell- och turismprogrammet,63035915,"100,0"
hotell- och turismprogrammet,77609073,"81,3"
hotell- och turismprogrammet,68748767,..
hotell- och turismprogrammet,20984584,..
hotell- och turismprogrammet,11608031,..
hotell- och turismprogrammet,68381790,"92,9"
hotell- och turismprogrammet,75340089,..
hotell- och turismprogrammet,91812793,"100,0"
hotell- och turismprogrammet,72891848,..
hotell- och turismprogrammet,22426680,..
hotell- och turismprogrammet,53180719,..
hotell- och turismprogrammet,60424371,"100,0"
hotell- och turismprogrammet,41555549,..
hotell- och turismprogrammet,78690637,"89,5"
hotell- och turismprogrammet,87303004,..
hotell- och turismprogrammet,26508763,"100,0"
hotell- och turismprogrammet,76903284,"100,0"
hotell- och turismprogrammet,81997762,"100,0"
hotell- och turismprogrammet,14448619,..
hotell- och turismprogrammet,27023528,"86,7"
hotell- och turismprogrammet,38236800,..
hotell- och turismprogrammet,30677562,"90,4"
hotell- och turismprogrammet,55825382,..
hotell- och turismprogrammet,92949043,"83,3"
hotell- och turismprogrammet,84329061,..
hotell- och turismprogrammet,91048178,..
hotell- och turismprogrammet,76942525,..
hotell- och turismprogrammet,16496466,..
hotell- och turismprogrammet,69865450,..
hotell- och turismprogrammet,37316242,"93,5"
hotell- och turismprogrammet,28646435,"96,0"
hotell- och turismprogrammet,92442684,"100,0"
hotell- och turismprogrammet,84908877,..
hotell- och turismprogrammet,14799321,..
hotell- och turismprogrammet,56041699,..
hotell- och turismprogrammet,80711021,"86,4"
hotell- och turismprogrammet,15149235,..
hotell- och turismprogrammet,15791044,..
hotell- och turismprogrammet,15933512,"95,0"
hotell- och turismprogrammet,47692481,..
hotell- och turismprogrammet,85188855,..
hotell- och turismprogrammet,53279140,"76,5"
humanistiska programmet,68229719,..
humanistiska programmet,65192707,"92,3"
humanistiska programmet,30538202,"89,3"
humanistiska programmet,40386043,"83,3"
humanistiska programmet,34153869,..
humanistiska programmet,51138448,..
humanistiska programmet,25720752,"100,0"
humanistiska programmet,31533003,"90,9"
humanistiska programmet,36782335,..
humanistiska programmet,54965510,"100,0"
humanistiska programmet,69983740,..
humanistiska programmet,70066748,"92,1"
humanistiska programmet,68734112,..
humanistiska programmet,53462953,..
humanistiska programmet,30468157,..
humanistiska programmet,96684210,"93,8"
humanistiska programmet,40766349,..
humanistiska programmet,31199511,..
humanistiska programmet,11102578,..
humanistiska programmet,17944628,"89,5"
humanistiska programmet,75939593,"96,0"
humanistiska programmet,56639389,"100,0"
humanistiska programmet,69063711,..
humanistiska programmet,65722876,"96,2"
humanistiska programmet,31822012,"83,3"
humanistiska programmet,58544422,"92,9"
humanistiska programmet,12130801,..
humanistiska programmet,78690637,"93,8"
humanistiska programmet,30279258,"95,8"
humanistiska programmet,26996566,..
humanistiska programmet,94167577,..
humanistiska programmet,41938272,"100,0"
humanistiska programmet,49068301,..
humanistiska programmet,88839172,"100,0"
humanistiska programmet,88955893,"89,7"
humanistiska programmet,42775003,"98,4"
humanistiska programmet,32071849,..
humanistiska programmet,90076461,"91,7"
humanistiska programmet,31486865,..
humanistiska programmet,63993414,..
humanistiska programmet,32995170,"100,0"
humanistiska programmet,32550660,"100,0"
humanistiska programmet,49868916,..
humanistiska programmet,74919147,..
humanistiska programmet,36355200,..
humanistiska programmet,88025221,"100,0"
humanistiska programmet,46986216,"94,7"
humanistiska programmet,65392939,..
humanistiska programmet,56886667,"100,0"
humanistiska programmet,77797484,"100,0"
humanistiska programmet,47559319,..
industritekniska programmet,93221031,..
industritekniska programmet,71262305,..
industritekniska programmet,97870412,"100,0"
industritekniska programmet,18208087,..
industritekniska programmet,83474173,..
industritekniska programmet,88445871,..
industritekniska programmet,64284020,"100,0"
industritekniska programmet,98132436,..
industritekniska programmet,88259298,..
industritekniska programmet,17846181,..
industritekniska programmet,16950252,"76,9"
industritekniska programmet,48434184,..
industritekniska programmet,56421429,..
industritekniska programmet,17008320,..
industritekniska programmet,56737496,..
industritekniska programmet,55155562,..
industritekniska programmet,95683850,"100,0"
industritekniska programmet,35063170,.
industritekniska programmet,67279303,"100,0"
