skolkod,andel_minst_e_hist1
46574937,.
98239050,.
56021320,.
31199511,.
56639389,.
78986228,.
30361243,.
50906954,.
65674821,.
26671095,.
25525759,.
77632411,.
89693952,.
30615080,.
32550660,.
77712952,.
92805465,.
65421426,.
82814120,"88,9"
13006857,..
21567982,..
49379603,..
80167319,..
88534520,"93,8"
82814120,"100,0"
39936461,"100,0"
59734510,..
59455288,..
82163292,"96,3"
88163512,"75,8"
31279294,..
36782335,"86,7"
69686851,"100,0"
95165649,"93,3"
35236491,"95,1"
50696507,"81,5"
38448056,"100,0"
83085136,"100,0"
85544331,"100,0"
19560192,..
21363125,..
78659008,"86,1"
18091973,"94,7"
88624631,"100,0"
35390185,..
40829056,..
65662401,"94,7"
75344502,"95,0"
32580162,"78,3"
61547652,"100,0"
62490359,"92,3"
64725297,"79,3"
43362941,"82,6"
23457902,..
27597104,"100,0"
77823650,"88,5"
52634142,"90,8"
32705515,"100,0"
23306658,"100,0"
26167236,..
11185244,"83,3"
56211717,"85,0"
32042066,..
92814975,"100,0"
20984584,..
61823258,..
39178171,"96,6"
25745773,"92,6"
43284031,"100,0"
26267406,..
53180719,..
56267421,"94,4"
34990065,"53,6"
32003298,"100,0"
42517257,"90,6"
86896907,"100,0"
14292382,"95,5"
54764253,"88,5"
97104132,"91,7"
46332927,"100,0"
86319615,"100,0"
22446331,"83,3"
76903284,..
34222422,..
98815582,"97,3"
59026584,"97,8"
52333875,"86,0"
92489953,"96,3"
82888663,"92,3"
11275959,"100,0"
50615280,"100,0"
19035583,"94,7"
80280597,..
89630851,..
14586562,..
65234368,"96,8"
76942525,..
25698509,"94,7"
16496466,..
65265211,..
61175914,..
63451147,"100,0"
31112935,"94,7"
20173336,"87,2"
38544187,"91,5"
23517683,"100,0"
88956420,..
14677676,"93,9"
98032567,..
25955541,"94,3"
24501884,"90,7"
25847233,"90,9"
34421265,"95,8"
33249781,"100,0"
64693272,..
61004230,"100,0"
71262305,..
55795961,..
84947634,..
48009865,"100,0"
18208087,"100,0"
19464342,..
60743463,..
32960825,"100,0"
91748148,"95,2"
42022406,..
65192707,"95,2"
43634528,"99,2"
53400472,"92,9"
97758137,"95,2"
26334561,"100,0"
40386043,"100,0"
59483268,"95,0"
21663998,"98,9"
20595770,"100,0"
45164827,"97,7"
34153869,"100,0"
17846181,..
75082798,"100,0"
34637764,"98,6"
48434184,"93,8"
95684185,"100,0"
17008320,"100,0"
25720752,"96,3"
55155562,"92,3"
23164911,"98,7"
19981611,..
19586169,"100,0"
24273261,..
59455288,..
25677996,"100,0"
35063170,"100,0"
31279294,..
36782335,"100,0"
23897040,..
20666515,"100,0"
54965510,"98,9"
84835666,"89,3"
64740897,..
78979604,..
85068812,..
78397312,"100,0"
89837629,"100,0"
12994441,"86,4"
88774402,"100,0"
75141151,"100,0"
84306392,"100,0"
26627862,"100,0"
72517762,"93,8"
38684438,"95,5"
35647481,"93,2"
69983740,"100,0"
66491596,"100,0"
12052268,"96,3"
71597051,"100,0"
40690520,"100,0"
21505555,"97,5"
70066748,"100,0"
19207279,"100,0"
53640774,"100,0"
72127035,"100,0"
74148070,"100,0"
19051089,"100,0"
98052678,"97,9"
16313848,"100,0"
11294673,"100,0"
86327236,..
83137205,"100,0"
54172830,"95,5"
65136104,..
56330385,..
20228162,"100,0"
53462953,"100,0"
60730660,"100,0"
82592568,"100,0"
78875918,"100,0"
86385479,..
49862313,"96,2"
42859669,"90,5"
99592025,"98,1"
47550455,"100,0"
47046103,"100,0"
58125096,"94,1"
82914148,..
20620556,..
17173461,..
30468157,"100,0"
61528940,"95,7"
92858957,"100,0"
86296935,..
44113417,"100,0"
39555838,..
85214294,..
82084961,"96,8"
51210136,"98,3"
80686587,"100,0"
91984508,"100,0"
40667807,"100,0"
88466776,"100,0"
57942242,"97,4"
77688926,"98,8"
29032715,"100,0"
48931433,"100,0"
96024712,"98,6"
30458073,..
27115998,"100,0"
79516949,"100,0"
87207941,"100,0"
46574937,"99,2"
63791419,"100,0"
81619482,"100,0"
90006712,"100,0"
39149668,"100,0"
38233622,"100,0"
48722826,"90,9"
98239050,"100,0"
61547652,..
87034307,"100,0"
78872213,"100,0"
76860623,"100,0"
64160122,"100,0"
56947954,"100,0"
72022487,..
71512894,"100,0"
28248021,"100,0"
44417214,"100,0"
88776535,"100,0"
71043974,"100,0"
57777751,..
89807183,"98,0"
96818167,"100,0"
67300857,"100,0"
99279503,..
63653488,..
84476205,"100,0"
69240218,..
12934438,"100,0"
43313366,"100,0"
82002016,"100,0"
23306658,"100,0"
69306209,"100,0"
94090461,"100,0"
80931789,"94,0"
69807202,"100,0"
75939593,"99,1"
56639389,"100,0"
95700485,"100,0"
53896162,"98,9"
17779637,"100,0"
66824652,..
49168016,"100,0"
60873719,"97,1"
21938183,"96,3"
69063711,..
12926770,"100,0"
68748767,..
23548714,"100,0"
48593439,"100,0"
91773491,"97,4"
30361243,"98,7"
25596917,"96,0"
65722876,"92,6"
65381163,"92,0"
84424083,"100,0"
78231062,"100,0"
10481541,"100,0"
68381790,..
13006857,"100,0"
16956086,"100,0"
58187973,"100,0"
31870541,..
44672598,"100,0"
31822012,..
83161201,"100,0"
16702464,..
36252055,"100,0"
58907711,"100,0"
71541108,"100,0"
69471748,..
76485705,"98,2"
93239262,"100,0"
75575321,"100,0"
24194577,..
51955293,"100,0"
51736304,"100,0"
95785055,"100,0"
68655578,"80,6"
37054246,..
39199869,"100,0"
59655752,"100,0"
41555549,..
81876614,"96,0"
67071618,..
75324351,..
61229217,"93,8"
59575030,"100,0"
77440824,"94,4"
14292382,"100,0"
87859089,"100,0"
98908403,"100,0"
16493131,"100,0"
83272868,"100,0"
45552626,"97,1"
16748680,"100,0"
65674821,"100,0"
38048202,"98,3"
65320354,"100,0"
76903284,"100,0"
49141105,"76,9"
26996566,..
27704246,"94,9"
69747871,..
79346084,"92,9"
14448619,"100,0"
43565270,"91,3"
52791537,"98,3"
85819857,"100,0"
54117171,"100,0"
48120273,"100,0"
94167577,"84,0"
53903798,..
69650864,"100,0"
41938272,"100,0"
76054399,"98,5"
60142020,..
70811222,..
17911161,"95,2"
35084976,"100,0"
77632411,"100,0"
49068301,"100,0"
38195284,"100,0"
97510495,"100,0"
89461767,"100,0"
94717858,"95,0"
53760158,"100,0"
37802196,..
36288955,"98,4"
74812809,"96,8"
88839172,"97,9"
95618280,"98,0"
26326048,"100,0"
37839488,"98,1"
59796774,..
75600007,"100,0"
73812226,"91,2"
82964090,"100,0"
24339566,"95,8"
65458415,..
52333875,"95,7"
69543519,"96,2"
24759907,"88,0"
31315191,"100,0"
56670842,"100,0"
48555205,"100,0"
31313926,..
30312720,"98,1"
32116280,..
53175499,"100,0"
52153758,"100,0"
22116645,"100,0"
30167976,"100,0"
50104466,..
28004794,..
32071849,"100,0"
41099519,"100,0"
59386837,..
21382451,"100,0"
43873969,"100,0"
24993048,"93,8"
66273269,"100,0"
11275959,"100,0"
58518163,..
37912396,"100,0"
45593337,"78,6"
10226870,"100,0"
32057701,"100,0"
30615080,"100,0"
70543431,..
23476801,..
86351879,"100,0"
74322969,..
90260899,..
31057219,"100,0"
27079521,"100,0"
64579522,..
34381901,"100,0"
55150847,"97,1"
53069733,"100,0"
99394620,"100,0"
76448076,"95,2"
84329061,"100,0"
82718660,..
31486865,"100,0"
97265732,"100,0"
61720981,"100,0"
98651664,"100,0"
33657492,"100,0"
37078868,..
16130958,"97,1"
77713695,"100,0"
16218090,"100,0"
23544320,"100,0"
49136871,..
20855811,"93,3"
53923398,"92,0"
74560191,..
47844862,"98,2"
72984079,"100,0"
52048443,..
61674097,..
32550660,"100,0"
93488613,..
45600034,..
59599256,"98,9"
26957025,"100,0"
90509211,..
11953769,..
50393060,"100,0"
95340745,..
54004368,"95,4"
31975673,"100,0"
82251333,"100,0"
63931325,..
57391913,"100,0"
46148350,"88,9"
50133877,"100,0"
74919147,"100,0"
24277564,..
44412461,"100,0"
18217765,"100,0"
49576295,"100,0"
49170638,"100,0"
25379974,..
88025221,"98,5"
18042101,"100,0"
56041699,..
70955448,"100,0"
46707989,"100,0"
61176909,"100,0"
21778322,"100,0"
62612992,"89,7"
94975733,"100,0"
56802300,..
15149235,"100,0"
13981977,..
67058407,"94,1"
15791044,"100,0"
64908550,"100,0"
77358716,"100,0"
92192566,..
56886667,"99,1"
65421426,"100,0"
62394916,..
72071234,"98,0"
64693272,..
65833454,"100,0"
34988313,"98,9"
38880984,"96,3"
18686599,"100,0"
47559319,"90,9"
20752831,"100,0"
51023367,..
34739511,"100,0"
52690153,..
61004230,..
19464342,..
43609520,..
83474173,..
91487291,..
88445871,"100,0"
23424275,"91,4"
40386043,..
33685428,..
75082798,..
34637764,"100,0"
15077883,..
19647256,"100,0"
16361868,..
19586169,..
25679488,"91,7"
31279294,..
36782335,..
90551279,"89,5"
93062368,..
15414001,"67,3"
38311488,"96,9"
74148070,..
32671805,"90,9"
79606767,..
65136104,..
80327946,"95,2"
86385479,..
70923626,..
47550455,..
20620556,..
19560192,..
46660042,..
40810950,"74,1"
17849518,..
66132676,"92,3"
19741742,..
97270136,"100,0"
30530571,"91,7"
11673760,"100,0"
38400227,"100,0"
60209222,"100,0"
23350817,..
87262566,..
41844601,..
57397381,..
72022487,..
44417214,"100,0"
86158933,"91,7"
78287294,"100,0"
32705515,"94,1"
23306658,..
31740319,"90,9"
63035915,"77,4"
50821167,..
92814975,..
68748767,..
20984584,.
11608031,"92,9"
76007769,"77,8"
88894245,..
47884009,"87,5"
75340089,..
31796890,..
69471748,"81,0"
60424371,"95,2"
37054246,..
18711877,..
28025244,..
16493131,..
48304166,..
68597767,..
38048202,..
40575001,..
12496135,..
42060237,..
56653353,"79,2"
31998226,..
24397215,"93,2"
30677562,"100,0"
79845033,..
21627442,"98,2"
16931486,..
19306558,..
37912396,..
29159460,..
89630851,"100,0"
69302313,..
27079521,..
14853321,..
92949043,"100,0"
71969230,..
61720981,..
16496466,..
62300682,"78,9"
61175914,..
61197669,..
37316242,"86,4"
54599691,..
27106031,..
63931325,..
57391913,..
70803636,"92,3"
14799321,"96,0"
16720048,"97,4"
31380193,..
92816527,..
15149235,..
82160887,..
15933512,"87,1"
12198363,..
18072172,..
85188855,..
39528347,..
53279140,"100,0"
56187883,..
51023367,..
68229719,"100,0"
71262305,"100,0"
55795961,..
84947634,..
48009865,"100,0"
82840198,"100,0"
19464342,..
60743463,..
97968599,"100,0"
42218661,"100,0"
74434644,"97,4"
36263479,"100,0"
19150273,"90,9"
53400472,..
97758137,"100,0"
26334561,"98,5"
40386043,"95,7"
59483268,"94,7"
32879845,"100,0"
88573795,..
20595770,"98,8"
82814120,"97,1"
45164827,"100,0"
10924758,"93,8"
34153869,"100,0"
17846181,"100,0"
75082798,"95,0"
23555409,"100,0"
72266906,"97,2"
34637764,..
19912478,"100,0"
15077883,"100,0"
48434184,"100,0"
51138448,"100,0"
93939982,"100,0"
25720752,"97,0"
55155562,"100,0"
31533003,"100,0"
16361868,..
19981611,..
19586169,"100,0"
24273261,"100,0"
59455288,..
25679488,"100,0"
35063170,..
31279294,..
36782335,"100,0"
20666515,"92,3"
21648755,"100,0"
11111710,"100,0"
49616977,"100,0"
54965510,"100,0"
54164490,"92,0"
20319353,"81,4"
92194545,"98,4"
64740897,..
78979604,..
85068812,"100,0"
78397312,"96,9"
36444853,"100,0"
89837629,"100,0"
12994441,"94,1"
88774402,"100,0"
75141151,"97,1"
28627819,"100,0"
26627862,"94,1"
48847282,"100,0"
72517762,..
38684438,"100,0"
31251822,"98,1"
90099336,..
69983740,"100,0"
12052268,"93,8"
71597051,"100,0"
40690520,"100,0"
97382366,"92,0"
10638939,"78,3"
21052710,"98,2"
88834120,"100,0"
19207279,"100,0"
53640774,"91,3"
72127035,"100,0"
68734112,"100,0"
92507006,"98,6"
44653962,"100,0"
50198492,"99,3"
16313848,"95,9"
11294673,"100,0"
86327236,..
41745951,"100,0"
83137205,"95,8"
28398531,..
66335258,"100,0"
54172830,"95,0"
75458014,"100,0"
65136104,..
56330385,"93,8"
20228162,"100,0"
53462953,"94,3"
60730660,"100,0"
82592568,"100,0"
86385479,..
49862313,"94,0"
99838438,..
42859669,"98,7"
99592025,"98,4"
34247736,"100,0"
76877530,..
47046103,..
58125096,"100,0"
82914148,..
20620556,"100,0"
17173461,..
30468157,"93,5"
66861851,"99,2"
92858957,"98,7"
44113417,"100,0"
67783774,..
39555838,..
85214294,"92,3"
82084961,"100,0"
73829818,"100,0"
18881773,..
78295411,"98,7"
12279302,"86,4"
50500028,"100,0"
18091973,"100,0"
88466776,"100,0"
40634612,"100,0"
37358234,"100,0"
21008461,"100,0"
53893730,"99,1"
42573391,..
64574972,"100,0"
45830583,..
48931433,"98,0"
30530571,"99,0"
78839208,"97,6"
30458073,..
68920727,"100,0"
27115998,"96,4"
79516949,"100,0"
96684210,"98,4"
87207941,"96,2"
23836342,"100,0"
12395564,"100,0"
39149668,"100,0"
48722826,"100,0"
40766349,"95,5"
67554405,"100,0"
73944169,"100,0"
94455820,..
62104139,"100,0"
78872213,"100,0"
58191646,"98,9"
63179610,"95,7"
64569393,"100,0"
48217580,"92,9"
57397381,"91,9"
72022487,"100,0"
71512894,"91,7"
28248021,"95,8"
44417214,"100,0"
25025681,"98,2"
71043974,"98,7"
57777751,..
61161774,"100,0"
75914181,"87,5"
99279503,"100,0"
63653488,..
25392789,"99,1"
69240218,"100,0"
38460895,"100,0"
31199511,"100,0"
43313366,"100,0"
37550979,..
70137084,"100,0"
23306658,"100,0"
11102578,"100,0"
17944628,"100,0"
94090461,"100,0"
64648904,"100,0"
75939593,"100,0"
26324896,"100,0"
56639389,"100,0"
95700485,"100,0"
53896162,"98,5"
17779637,"100,0"
71929526,..
60873719,"100,0"
28085125,"100,0"
21938183,"100,0"
69063711,..
77609073,..
35894996,"100,0"
12926770,"100,0"
68748767,"93,8"
23548714,"85,0"
48593439,"92,3"
91773491,"96,0"
30361243,"100,0"
25596917,"100,0"
65722876,"100,0"
65381163,"97,8"
31155312,"75,8"
84424083,"100,0"
78231062,"100,0"
10481541,"93,8"
68381790,"100,0"
13006857,"100,0"
16956086,"96,4"
58187973,..
31870541,"100,0"
44672598,"100,0"
31822012,"100,0"
99356671,..
16702464,..
29449669,"100,0"
62855448,"100,0"
91812793,"100,0"
58907711,"100,0"
68285560,"100,0"
58544422,"100,0"
69471748,"100,0"
49750031,"100,0"
93239262,"100,0"
75575321,"100,0"
28023078,"100,0"
24194577,..
57690933,"100,0"
12130801,"95,5"
95785055,"100,0"
68741484,"95,8"
37054246,"100,0"
72421673,"100,0"
15763669,..
59655752,"95,0"
41555549,"95,5"
85459854,"95,7"
67071618,..
75324351,..
61229217,"94,1"
18617410,"96,6"
40338843,"100,0"
14292382,"100,0"
87859089,"100,0"
98908403,"93,7"
16493131,"100,0"
83272868,"100,0"
11526364,"100,0"
45552626,"100,0"
16748680,"95,8"
92332557,"88,2"
78690637,"100,0"
30279258,"100,0"
76903284,"100,0"
49141105,"100,0"
18974693,"99,2"
26996566,..
69747871,..
31151740,"100,0"
79346084,"100,0"
89816391,"100,0"
43565270,"100,0"
77176811,"100,0"
52791537,"100,0"
52942981,"97,6"
48120273,"100,0"
94167577,"88,5"
27023528,"93,8"
53903798,"89,5"
97770837,"97,8"
69650864,"100,0"
59581397,"95,8"
41938272,"100,0"
29423248,"100,0"
33132452,"82,9"
70811222,..
17911161,"100,0"
35084976,..
77632411,"100,0"
49068301,"94,7"
59898194,"100,0"
38195284,"100,0"
97510495,"100,0"
89461767,"100,0"
94717858,"100,0"
36288955,"100,0"
74812809,"100,0"
88839172,"100,0"
48412612,"98,6"
75075402,"98,4"
26326048,"88,6"
37839488,"96,4"
59796774,..
17675502,"100,0"
75600007,"89,2"
73812226,"90,0"
88955893,"100,0"
63943560,"100,0"
85516596,"100,0"
16784385,"100,0"
89963319,..
24339566,"100,0"
65458415,..
95154882,..
28519815,"100,0"
69543519,..
24759907,"92,7"
31315191,"100,0"
42775003,"100,0"
48555205,"100,0"
32116280,..
57143976,"100,0"
53175499,..
64388538,"100,0"
52153758,"100,0"
22116645,..
99755443,"100,0"
30167976,..
50104466,..
28004794,..
32071849,"100,0"
79845033,"100,0"
41099519,"95,5"
59386837,..
21382451,"100,0"
36769815,..
43873969,"100,0"
35301145,"95,0"
59942080,"100,0"
66273269,"100,0"
11275959,..
58518163,"100,0"
37912396,"100,0"
45593337,"100,0"
19839859,..
30615080,"100,0"
25178582,"100,0"
23476801,..
56041144,"100,0"
74322969,"100,0"
90260899,"100,0"
31057219,"100,0"
27079521,"100,0"
64579522,"100,0"
34381901,"90,5"
55150847,..
90076461,"98,6"
53069733,"92,3"
95368476,"100,0"
76448076,..
86488203,"98,2"
25156286,"100,0"
28081446,"100,0"
92949043,"100,0"
91048178,"100,0"
82718660,..
12399380,..
31486865,"100,0"
97265732,"100,0"
61720981,"100,0"
50424828,..
47393891,"96,0"
48414975,"100,0"
47108751,..
33657492,"96,4"
82195565,"100,0"
77713695,"100,0"
64667996,"100,0"
23544320,"97,1"
69040241,..
63993414,..
20855811,"100,0"
53923398,"97,7"
74560191,..
47844862,"98,8"
72984079,"100,0"
36480690,"100,0"
32995170,"95,7"
52048443,..
61674097,"100,0"
32550660,"100,0"
93488613,"100,0"
45600034,..
59599256,"99,0"
26957025,"100,0"
90509211,"100,0"
50393060,"100,0"
85788659,"92,3"
95340745,..
59521477,..
92442684,"100,0"
54599691,"100,0"
31975673,"100,0"
99864908,"100,0"
63931325,..
57391913,"100,0"
46148350,"92,3"
49868916,"100,0"
74919147,"100,0"
78389879,"100,0"
24277564,..
44412461,"100,0"
36355200,"100,0"
70803636,"100,0"
77712952,"92,5"
10433896,"100,0"
49170638,"100,0"
46379730,"100,0"
25379974,"100,0"
88025221,"98,8"
18042101,"100,0"
56041699,..
45111086,"86,7"
70955448,"98,5"
67924816,"100,0"
56084099,..
13960635,"100,0"
61176909,"100,0"
21778322,"95,8"
85485803,"94,9"
88429477,"100,0"
56802300,"100,0"
15149235,"94,1"
24538846,"100,0"
67058407,"94,4"
15791044,"100,0"
65392939,"100,0"
77358716,"100,0"
49739986,"92,5"
92192566,"100,0"
56886667,"100,0"
64648566,"100,0"
65421426,"95,5"
62394916,"100,0"
72071234,"100,0"
15933512,"98,5"
64693272,..
18072172,..
65833454,..
28045567,"98,8"
18686599,"100,0"
93779220,"100,0"
80785976,"92,9"
47559319,"90,9"
56187883,"100,0"
20752831,"100,0"
51023367,..
52690153,..
36782335,..
96279444,"94,1"
19560192,..
31657916,..
85800840,"91,7"
20061769,"100,0"
77358716,"100,0"
18345915,"100,0"
71262305,"100,0"
55795961,..
48009865,"100,0"
18208087,"100,0"
60743463,..
32960825,"100,0"
91748148,"92,6"
42022406,"84,2"
65192707,"98,0"
69018222,"85,7"
12889940,"99,1"
40386043,"96,6"
21663998,"100,0"
88259298,"100,0"
17846181,..
75082798,"100,0"
23555409,"100,0"
30341162,"100,0"
16950252,"99,0"
15077883,..
48434184,..
56421429,"100,0"
17008320,"100,0"
25720752,"90,9"
55155562,"94,1"
23164911,"100,0"
36680097,..
95683850,"100,0"
89888648,"91,5"
35063170,"91,7"
31279294,..
36782335,"100,0"
23897040,..
37906565,..
90551279,"98,0"
69686851,..
85068812,.
16819383,"100,0"
89837629,"100,0"
72517762,.
79094701,"100,0"
66491596,"100,0"
12052268,"100,0"
53231578,"98,5"
96279444,"100,0"
40690520,"100,0"
35006050,"100,0"
21052710,"100,0"
58502307,"100,0"
97177328,"100,0"
70969714,"100,0"
81993306,"98,4"
47264019,"100,0"
16313848,"92,5"
86327236,..
28398531,"86,7"
79033948,"100,0"
68240485,"100,0"
78875918,"96,7"
86385479,..
49862313,..
99838438,"100,0"
42859669,"100,0"
99592025,"100,0"
47550455,"100,0"
58125096,"93,1"
30468157,"96,4"
72206824,"100,0"
92858957,"95,0"
44113417,"100,0"
39555838,..
82084961,"94,3"
46162400,"94,1"
67279263,"99,2"
18594470,"95,1"
40667807,..
88466776,..
40634612,..
14508922,"100,0"
29032715,"100,0"
19909435,"100,0"
96024712,"97,6"
27115998,"100,0"
41867682,"87,5"
79516949,"85,7"
46574937,"98,3"
39805497,"100,0"
81619482,"100,0"
90006712,..
39149668,..
48722826,"92,3"
53691739,"100,0"
43251309,"100,0"
87034307,"94,6"
78872213,..
80405898,"98,4"
51620045,"95,2"
86888278,"90,9"
56947954,"100,0"
72022487,"100,0"
71512894,"100,0"
28248021,..
44417214,"100,0"
88776535,"85,0"
71043974,"92,9"
89807183,"94,0"
39302565,"92,9"
79527481,"97,8"
69240218,..
86787111,"89,3"
77823650,..
82002016,"100,0"
97535124,"100,0"
69306209,"100,0"
12954099,"100,0"
90473340,"100,0"
51449748,"96,3"
12613085,"95,8"
53896162,"98,8"
66824652,"100,0"
49168016,"100,0"
60873719,"100,0"
69063711,..
77609073,..
52129378,"100,0"
65381163,"94,2"
68381790,..
13006857,"100,0"
16956086,"100,0"
31870541,"95,0"
44672598,"100,0"
83161201,"100,0"
16702464,..
29449669,"96,6"
36252055,"97,8"
14355031,"100,0"
53832505,"100,0"
69471748,..
43284031,"86,7"
26267406,..
51955293,"100,0"
51736304,"100,0"
44285075,..
68655578,"67,7"
37054246,..
39199869,"100,0"
88750078,"93,3"
41555549,"100,0"
81876614,"100,0"
67071618,"100,0"
75324351,..
59575030,"100,0"
77440824,"100,0"
51981332,"100,0"
87859089,..
98908403,"100,0"
16493131,"100,0"
11526364,"100,0"
38048202,"100,0"
26671095,"95,7"
65320354,"100,0"
76903284,"100,0"
15870428,"87,5"
26750052,"100,0"
12546590,"97,7"
54117171,"100,0"
94167577,"93,0"
27023528,"100,0"
17911161,"100,0"
35084976,..
49068301,"100,0"
94717858,"100,0"
46256929,"86,7"
73812226,"80,0"
15390992,"99,3"
63943560,"100,0"
78433202,"89,8"
31313926,"96,2"
30312720,"100,0"
32116280,"100,0"
57143976,"100,0"
93367005,"93,0"
50104466,..
79845033,"100,0"
41099519,..
59386837,..
17276047,"100,0"
48244956,"100,0"
13084253,"96,1"
58518163,"100,0"
27993549,"100,0"
37912396,..
45593337,"100,0"
67628478,"100,0"
37517404,..
25178582,"84,6"
86351879,..
74322969,..
90260899,..
31057219,"100,0"
27079521,"100,0"
64579522,..
53069733,"100,0"
99394620,"100,0"
31537066,"100,0"
21400668,"86,7"
84329061,"98,5"
91048178,"91,7"
31486865,"92,3"
97265732,"100,0"
61720981,"100,0"
82931004,..
28829503,"100,0"
33657492,"100,0"
33596572,"100,0"
57668673,"100,0"
20855811,"87,0"
53923398,"100,0"
72984079,"94,9"
36480690,"100,0"
52048443,"100,0"
50393060,"100,0"
95340745,..
59521477,..
66095163,"85,7"
54004368,"100,0"
31975673,"100,0"
59463950,"100,0"
63931325,..
75374280,"100,0"
46148350,..
50133877,"94,9"
44412461,"100,0"
18217765,"100,0"
66028861,"100,0"
10433896,"100,0"
43154449,"100,0"
68824244,"100,0"
43479922,"100,0"
28391147,"100,0"
62612992,"91,7"
94975733,..
56802300,..
15149235,..
13981977,..
67058407,..
15791044,..
65392939,"100,0"
29225010,"100,0"
24349146,"99,2"
83605345,..
64693272,..
18072172,..
20768651,"100,0"
28872974,"100,0"
80785976,..
21532545,..
20752831,"100,0"
34739511,"100,0"
68824244,..
68564903,"100,0"
88445871,"100,0"
98132436,"95,2"
59483268,..
12154972,"71,4"
59734510,..
59455288,..
89888648,..
36782335,..
20666515,..
90551279,"100,0"
93062368,..
90267145,..
16819383,"100,0"
51321260,"78,4"
88556189,..
31843016,..
87764775,..
16313848,..
65136104,..
69241230,..
80327946,"100,0"
86385479,..
42859669,"100,0"
92905347,"100,0"
30329172,..
19560192,..
82084961,"78,6"
73829818,"62,5"
14508922,..
19741742,..
19909435,"100,0"
85800840,..
39583059,..
38645259,..
38400227,"94,1"
86473502,..
73567152,"100,0"
23457902,..
72022487,..
44417214,..
86724994,..
78287294,..
81551726,..
76195214,..
82826083,"100,0"
26167236,..
63035915,"100,0"
17119840,..
20984584,..
25648215,..
68006362,"100,0"
86762103,..
58187973,..
88894245,..
22220001,..
72891848,..
48862305,"92,0"
26267406,..
53180719,..
15609112,"100,0"
62216381,..
85459854,"100,0"
41697930,"96,2"
78690637,..
97835550,..
42911621,"100,0"
42060237,..
14926020,"84,2"
31998226,..
79829846,"97,6"
41631104,..
16931486,..
19839859,.
43601850,..
96414537,..
99394620,..
84329061,"100,0"
65265211,..
61647360,..
45541222,"100,0"
91905819,..
54882637,..
72984079,"70,6"
69865450,..
49872493,..
54467211,"100,0"
82251333,..
34002355,..
10342448,"100,0"
60088179,"87,5"
90290154,"100,0"
18691102,..
24349146,"100,0"
47692481,..
18072172,..
29744774,..
32239920,..
68229719,"100,0"
84947634,..
68564903,"100,0"
82840198,..
32960825,"100,0"
83474173,"84,6"
74434644,"100,0"
93281974,"97,1"
23424275,..
19150273,..
26334561,"89,5"
59483268,..
73098153,"91,7"
17846181,..
75082798,..
34637764,"91,2"
15077883,..
48434184,..
88850910,"93,3"
25720752,"95,0"
31533003,.
31429031,"100,0"
19586169,..
95683850,"100,0"
59455288,..
25677996,..
36782335,"100,0"
37906565,..
90551279,"100,0"
90267145,..
72998905,"100,0"
96590873,"95,3"
88556189,..
72127035,..
85003442,"100,0"
44653962,"86,4"
87764775,..
48438396,"100,0"
32671805,..
16313848,"90,5"
11294673,..
66335258,"100,0"
78875918,"96,2"
78023197,"85,2"
70923626,"100,0"
92905347,..
34247736,"95,2"
38167912,..
19560192,..
46660042,"88,9"
85214294,..
40037982,"95,6"
12279302,"100,0"
40667807,"100,0"
80762863,"94,4"
31657916,..
64574972,"100,0"
48931433,"96,3"
96024712,..
40829056,..
38645259,..
11673760,"95,0"
63791419,"88,6"
46145886,..
27041885,"100,0"
97596286,"88,2"
67554405,"93,1"
86473502,..
84286698,..
76860623,"100,0"
57397381,"86,7"
72022487,"100,0"
28248021,..
44417214,..
14102256,"100,0"
75914181,"94,1"
99279503,"73,9"
76195214,"100,0"
21901328,"94,7"
23306658,..
31740319,"100,0"
69807202,"96,2"
63035915,"91,3"
32042066,"100,0"
92814975,..
35894996,"100,0"
20984584,..
25648215,"91,7"
68006362,"96,2"
13006857,"100,0"
16956086,"93,8"
71160225,..
75340089,..
36670439,"100,0"
22220001,..
99356671,"78,6"
16702464,..
72891848,..
71541108,"94,4"
28023078,"100,0"
13963517,..
51955293,"91,7"
12130801,..
53180719,"100,0"
68741484,..
31179045,"96,0"
41555549,..
18711877,"100,0"
75324351,..
70376604,"87,5"
14292382,..
16493131,"100,0"
48304166,..
65674821,"91,7"
38048202,"95,7"
87303004,"100,0"
97835550,..
26508763,"100,0"
14504503,..
16198647,"98,6"
12496135,..
76903284,"100,0"
68649663,"91,9"
81997762,..
42060237,..
53903798,"100,0"
97770837,"83,3"
33132452,"83,3"
59898194,..
95618280,"94,5"
65458415,..
16501673,..
59386837,..
16931486,..
32321364,"100,0"
27993549,..
37912396,..
90312942,"100,0"
19839859,..
29159460,..
43601850,..
14586562,..
69302313,"100,0"
31057219,"100,0"
64579522,..
34381901,..
96414537,..
31537066,"100,0"
84329061,"100,0"
71969230,..
61720981,"100,0"
50424828,"97,6"
65265211,..
97191332,"100,0"
33657492,..
17812651,"100,0"
22239675,"90,5"
59599256,"80,6"
49872493,..
11953769,..
50393060,..
95340745,..
92442684,"64,7"
54599691,"90,9"
54467211,..
99864908,"93,8"
63931325,..
46148350,..
49868916,"94,7"
84908877,..
24277564,..
36355200,"93,8"
77835341,"100,0"
77712952,"90,0"
56041699,"87,5"
90685868,"100,0"
60088179,"88,0"
21778322,"89,5"
90290154,..
25847233,"100,0"
16848652,..
56802300,..
77379848,..
67422309,..
15791044,..
65421426,"100,0"
