skolkod,gbp_examen
50696507,"15,2"
38448056,"15,5"
83085136,"15,2"
85544331,"14,8"
19560192,..
21363125,.
78659008,"15,9"
18091973,"13,6"
88624631,"12,8"
35390185,..
40829056,..
65662401,"14,7"
75344502,"14,8"
32580162,"14,5"
61547652,"13,7"
62490359,"14,9"
64725297,"14,0"
43362941,"14,7"
23457902,..
27597104,"13,5"
77823650,"15,1"
52634142,"14,9"
32705515,"13,2"
23306658,"13,6"
26167236,..
11185244,"15,3"
56211717,"14,0"
32042066,..
92814975,"14,7"
20984584,..
61823258,..
39178171,"14,4"
25745773,"15,3"
43284031,"14,4"
26267406,..
53180719,..
56267421,"14,4"
34990065,"13,8"
32003298,"13,9"
42517257,"15,3"
86896907,"14,1"
14292382,"16,0"
54764253,"13,3"
97104132,"15,3"
46332927,"14,4"
86319615,"13,3"
22446331,..
76903284,..
34222422,..
98815582,"14,9"
59026584,"15,0"
52333875,"14,3"
92489953,"13,8"
82888663,"15,7"
11275959,"14,7"
50615280,"15,3"
19035583,"13,9"
80280597,..
89630851,..
14586562,..
65234368,"14,7"
76942525,..
25698509,"15,2"
16496466,..
65265211,..
61175914,..
63451147,"14,1"
31112935,"13,7"
20173336,"15,2"
38544187,"14,0"
23517683,"14,7"
88956420,..
14677676,"14,2"
98032567,..
25955541,"15,5"
24501884,"15,0"
25847233,..
34421265,"14,0"
33249781,"14,1"
64693272,..
61004230,"17,0"
71262305,..
55795961,..
84947634,..
48009865,"16,4"
18208087,"16,0"
19464342,..
60743463,..
32960825,"16,0"
91748148,"15,2"
42022406,..
65192707,"15,4"
43634528,"15,7"
53400472,..
97758137,"14,7"
26334561,"15,1"
40386043,"15,2"
59483268,"15,7"
21663998,"16,4"
20595770,"16,0"
45164827,"17,8"
34153869,"17,1"
17846181,..
75082798,"15,5"
34637764,"16,1"
48434184,"16,1"
95684185,"15,7"
17008320,"16,0"
25720752,"16,1"
55155562,"16,0"
23164911,"15,4"
19981611,..
19586169,..
24273261,..
59455288,..
25677996,"15,8"
35063170,"15,7"
31279294,..
36782335,"16,4"
23897040,..
20666515,"16,2"
54965510,"16,6"
84835666,"15,3"
64740897,..
78979604,..
85068812,..
78397312,"17,3"
89837629,"14,1"
12994441,"14,2"
88774402,"18,1"
75141151,..
84306392,"16,1"
26627862,"15,9"
72517762,..
38684438,"15,5"
35647481,"15,4"
69983740,"17,5"
66491596,"17,0"
12052268,"14,8"
71597051,"17,3"
40690520,"17,5"
21505555,"16,4"
70066748,"14,8"
19207279,"17,8"
53640774,"14,2"
72127035,"16,0"
74148070,"16,3"
19051089,"17,1"
98052678,"15,3"
16313848,"14,5"
11294673,"15,7"
86327236,..
83137205,"16,9"
54172830,"15,1"
65136104,..
56330385,..
20228162,"17,6"
53462953,"14,7"
60730660,"18,6"
82592568,"14,6"
78875918,"15,8"
86385479,..
49862313,"15,1"
42859669,"15,0"
99592025,"16,7"
47550455,"15,8"
47046103,"16,8"
58125096,"16,1"
82914148,..
20620556,..
17173461,..
30468157,"15,8"
61528940,"16,0"
92858957,"16,5"
86296935,..
44113417,"16,4"
39555838,..
85214294,..
82084961,"15,1"
51210136,"15,9"
80686587,"16,9"
91984508,"16,9"
40667807,"16,1"
88466776,"16,9"
57942242,"15,5"
77688926,"16,7"
29032715,"16,0"
48931433,"16,6"
96024712,"16,4"
30458073,..
27115998,"15,7"
79516949,"15,8"
87207941,"17,1"
46574937,"15,9"
63791419,"15,7"
81619482,"16,9"
90006712,"16,7"
39149668,"15,6"
38233622,"16,1"
48722826,"15,1"
98239050,"15,9"
61547652,..
87034307,"16,1"
78872213,"17,2"
76860623,"16,9"
64160122,"16,3"
56947954,"14,6"
72022487,..
71512894,"16,8"
28248021,..
44417214,"15,7"
88776535,"16,4"
71043974,"16,2"
57777751,..
89807183,"16,5"
96818167,"15,1"
67300857,"16,2"
99279503,..
63653488,..
84476205,"15,9"
69240218,..
12934438,"16,9"
43313366,"17,4"
82002016,"16,3"
23306658,"15,2"
69306209,"16,8"
94090461,"16,7"
80931789,"16,2"
69807202,"15,5"
75939593,"16,6"
56639389,"17,3"
95700485,"17,5"
53896162,"16,4"
17779637,"15,8"
66824652,..
49168016,"14,7"
60873719,"15,8"
21938183,"16,0"
69063711,..
12926770,"13,9"
68748767,..
23548714,"14,1"
48593439,"15,2"
91773491,"16,3"
30361243,"16,3"
25596917,"16,3"
65722876,"16,0"
65381163,"15,0"
84424083,"19,1"
78231062,"17,0"
10481541,"15,6"
68381790,..
13006857,"15,6"
16956086,"16,8"
58187973,"17,5"
31870541,..
44672598,"15,6"
31822012,..
83161201,"15,6"
16702464,..
36252055,"16,5"
58907711,"16,8"
71541108,"16,2"
69471748,..
76485705,"15,3"
93239262,"15,6"
75575321,"15,8"
24194577,..
51955293,"15,3"
51736304,"16,4"
95785055,"17,3"
68655578,"13,8"
37054246,..
39199869,"16,2"
59655752,"15,7"
41555549,..
81876614,"17,1"
67071618,..
75324351,..
61229217,"15,1"
59575030,"16,5"
77440824,"16,1"
14292382,"14,8"
87859089,"16,3"
98908403,"15,7"
16493131,"16,5"
83272868,"15,6"
45552626,"15,9"
16748680,"14,3"
65674821,"14,9"
38048202,"15,8"
65320354,"16,6"
76903284,"14,9"
49141105,..
26996566,..
27704246,"16,3"
69747871,..
79346084,"15,3"
14448619,"15,6"
43565270,"14,2"
52791537,"16,5"
85819857,"16,7"
54117171,"16,4"
48120273,"17,6"
94167577,"14,5"
53903798,..
69650864,"17,7"
41938272,"16,4"
76054399,"16,7"
60142020,..
70811222,..
17911161,"14,4"
35084976,"16,6"
77632411,"16,5"
49068301,"14,7"
38195284,"15,4"
97510495,"15,8"
89461767,"14,9"
94717858,"15,2"
53760158,"16,4"
37802196,..
36288955,"18,7"
74812809,"17,8"
88839172,"18,0"
95618280,"15,3"
26326048,"15,9"
37839488,"14,7"
59796774,..
75600007,"16,3"
73812226,"15,1"
82964090,"17,3"
24339566,"15,3"
65458415,..
52333875,"15,1"
69543519,"13,6"
24759907,"16,1"
31315191,"16,1"
56670842,"17,3"
48555205,"14,8"
31313926,..
30312720,"15,2"
32116280,..
53175499,"17,4"
52153758,"17,9"
22116645,"16,6"
30167976,"16,2"
50104466,..
28004794,..
32071849,"16,0"
41099519,"16,3"
59386837,..
21382451,"15,7"
43873969,"16,6"
24993048,"15,6"
66273269,..
11275959,"14,7"
58518163,..
37912396,"16,4"
45593337,"16,3"
10226870,"16,7"
32057701,"16,0"
30615080,"15,3"
70543431,..
23476801,..
86351879,"15,8"
74322969,..
90260899,..
31057219,"15,2"
27079521,"17,2"
64579522,..
34381901,"16,9"
55150847,"15,9"
53069733,"17,6"
99394620,"15,9"
76448076,"15,6"
84329061,"15,7"
82718660,..
31486865,"16,5"
97265732,"18,1"
61720981,"17,3"
98651664,"16,7"
33657492,"16,4"
37078868,..
16130958,"15,4"
77713695,"16,7"
16218090,"16,5"
23544320,"16,6"
49136871,..
20855811,"14,5"
53923398,"15,9"
74560191,..
47844862,"16,3"
72984079,"13,9"
52048443,..
61674097,..
32550660,"16,9"
93488613,..
45600034,..
59599256,"15,1"
26957025,"17,3"
90509211,..
11953769,.
50393060,..
95340745,..
54004368,"15,9"
31975673,"15,6"
82251333,"17,3"
63931325,..
57391913,"17,6"
46148350,"16,7"
50133877,"16,2"
74919147,"18,1"
24277564,..
44412461,"16,7"
18217765,"15,7"
49576295,"16,6"
49170638,"14,7"
25379974,..
88025221,"15,3"
18042101,"15,8"
56041699,..
70955448,"16,5"
46707989,"16,3"
61176909,"15,4"
21778322,"15,1"
62612992,"14,5"
94975733,"15,4"
56802300,..
15149235,"16,4"
13981977,..
67058407,"16,4"
15791044,"16,0"
64908550,"17,1"
77358716,"17,3"
92192566,..
56886667,"15,0"
65421426,"15,6"
62394916,..
72071234,"16,4"
64693272,..
65833454,"15,8"
34988313,"16,0"
38880984,"15,9"
18686599,"15,2"
47559319,"17,6"
20752831,"15,7"
51023367,..
34739511,"15,6"
52690153,..
61004230,..
19464342,..
43609520,..
83474173,..
91487291,..
88445871,"14,5"
23424275,"14,5"
40386043,..
33685428,..
75082798,..
34637764,"14,3"
15077883,..
19647256,..
16361868,..
19586169,..
25679488,"14,7"
31279294,..
36782335,..
90551279,"14,3"
93062368,..
15414001,"14,5"
38311488,"14,2"
74148070,..
32671805,"15,7"
79606767,..
65136104,..
80327946,"14,6"
86385479,..
70923626,..
47550455,..
20620556,..
19560192,..
46660042,..
40810950,"15,2"
17849518,..
66132676,"14,6"
19741742,..
97270136,..
30530571,"13,9"
11673760,"13,6"
38400227,..
60209222,"15,0"
23350817,..
87262566,..
41844601,..
57397381,..
72022487,..
44417214,"14,9"
86158933,..
78287294,"13,8"
32705515,"14,5"
23306658,..
31740319,"13,8"
63035915,"14,2"
50821167,..
92814975,..
68748767,..
20984584,..
11608031,"14,5"
76007769,"13,1"
88894245,..
47884009,"14,4"
75340089,..
31796890,..
69471748,"14,8"
60424371,"15,0"
37054246,..
18711877,..
28025244,..
16493131,..
48304166,..
68597767,..
38048202,..
40575001,..
12496135,..
42060237,..
56653353,"14,9"
31998226,..
24397215,"14,8"
30677562,"15,1"
79845033,..
21627442,"15,3"
16931486,..
19306558,..
37912396,..
29159460,..
89630851,"16,0"
69302313,..
27079521,..
14853321,..
92949043,"15,9"
71969230,..
61720981,..
16496466,..
62300682,"13,8"
61175914,..
61197669,..
37316242,"14,1"
54599691,.
27106031,..
63931325,..
57391913,..
70803636,"13,6"
14799321,"12,4"
16720048,"14,1"
31380193,..
92816527,..
15149235,..
82160887,..
15933512,"13,7"
12198363,..
18072172,..
85188855,..
39528347,..
53279140,..
56187883,..
51023367,..
68229719,"14,9"
71262305,"15,4"
55795961,..
84947634,..
48009865,"14,5"
82840198,"14,7"
19464342,..
60743463,..
97968599,"15,0"
42218661,..
74434644,"14,7"
36263479,"15,1"
19150273,"13,1"
53400472,..
97758137,..
26334561,"14,1"
40386043,"13,4"
59483268,"15,4"
32879845,"14,9"
88573795,..
20595770,"14,8"
82814120,"16,4"
45164827,"17,2"
10924758,"14,2"
34153869,"14,9"
17846181,..
75082798,"14,6"
23555409,"16,1"
72266906,"15,3"
34637764,..
19912478,"14,9"
15077883,"13,6"
48434184,"13,8"
51138448,"14,4"
93939982,"14,9"
25720752,"14,0"
55155562,"15,0"
31533003,"16,3"
16361868,.
19981611,..
19586169,"14,5"
24273261,"13,5"
59455288,..
25679488,"15,0"
35063170,..
31279294,..
36782335,"15,0"
20666515,"15,4"
21648755,"14,5"
11111710,..
49616977,"16,0"
54965510,"15,2"
54164490,"13,2"
20319353,"13,2"
92194545,"13,7"
64740897,..
78979604,..
85068812,..
78397312,"15,8"
36444853,"13,5"
89837629,"13,2"
12994441,"12,9"
88774402,"16,8"
75141151,"14,9"
28627819,"14,6"
26627862,"14,7"
48847282,"15,1"
72517762,..
38684438,"14,7"
31251822,"14,1"
90099336,..
69983740,"16,9"
12052268,"14,6"
71597051,"15,6"
40690520,"16,2"
97382366,"15,2"
10638939,..
21052710,"14,4"
88834120,"14,2"
19207279,"16,5"
53640774,"13,5"
72127035,"14,2"
68734112,"14,4"
92507006,"14,3"
44653962,"15,1"
50198492,"14,7"
16313848,"13,9"
11294673,"15,8"
86327236,..
41745951,"17,0"
83137205,"15,9"
28398531,..
66335258,"15,0"
54172830,"13,5"
75458014,"13,6"
65136104,..
56330385,"16,5"
20228162,"16,9"
53462953,"13,8"
60730660,"18,9"
82592568,"15,6"
86385479,..
49862313,"14,4"
99838438,..
42859669,"14,3"
99592025,"16,0"
34247736,"14,6"
76877530,..
47046103,..
58125096,"14,1"
82914148,..
20620556,..
17173461,..
30468157,"14,9"
66861851,"14,6"
92858957,"14,2"
44113417,"14,4"
67783774,..
39555838,..
85214294,..
82084961,..
73829818,"14,6"
18881773,..
78295411,"15,1"
12279302,"14,6"
50500028,"14,6"
18091973,"14,9"
88466776,"15,2"
40634612,"15,3"
37358234,"14,4"
21008461,"14,8"
53893730,"14,4"
42573391,..
64574972,"14,2"
45830583,..
48931433,"14,6"
30530571,"14,6"
78839208,"14,7"
30458073,.
68920727,"15,4"
27115998,"14,4"
79516949,"13,8"
96684210,"14,6"
87207941,"14,1"
23836342,"14,9"
12395564,"15,9"
39149668,"13,2"
48722826,"14,8"
40766349,"13,7"
67554405,"14,1"
73944169,"14,9"
94455820,..
62104139,"14,7"
78872213,"15,6"
58191646,"14,3"
63179610,"12,6"
64569393,..
48217580,"14,3"
57397381,"14,2"
72022487,"14,8"
71512894,"14,6"
28248021,"13,4"
44417214,"14,5"
25025681,"14,3"
71043974,"14,2"
57777751,..
61161774,"14,6"
75914181,"14,0"
99279503,"13,8"
63653488,..
25392789,"15,0"
69240218,"15,4"
38460895,"13,8"
31199511,"15,1"
43313366,"13,9"
37550979,..
70137084,"15,6"
23306658,"15,3"
11102578,"15,3"
17944628,"14,9"
94090461,"13,0"
64648904,"15,0"
75939593,"15,1"
26324896,"13,3"
56639389,"15,8"
95700485,"16,3"
53896162,"14,6"
17779637,"16,0"
71929526,..
60873719,"16,2"
28085125,"13,6"
21938183,"14,9"
69063711,..
77609073,..
35894996,"14,2"
12926770,"13,7"
68748767,"13,7"
23548714,"15,7"
48593439,"13,8"
91773491,"14,0"
30361243,"14,3"
25596917,"14,4"
65722876,"14,9"
65381163,"13,4"
31155312,"14,0"
84424083,"17,5"
78231062,"16,4"
10481541,"14,6"
68381790,"16,4"
13006857,"15,5"
16956086,"16,1"
58187973,..
31870541,"14,0"
44672598,"14,8"
31822012,"14,4"
99356671,..
16702464,..
29449669,"14,6"
62855448,"13,0"
91812793,"15,1"
58907711,"15,4"
68285560,"14,3"
58544422,"14,2"
69471748,"12,6"
49750031,"15,1"
93239262,"14,3"
75575321,"15,8"
28023078,"15,4"
24194577,..
57690933,"14,5"
12130801,"15,2"
95785055,"16,7"
68741484,"13,0"
37054246,"13,4"
72421673,"15,1"
15763669,..
59655752,"16,6"
41555549,"14,7"
85459854,"14,2"
67071618,..
75324351,..
61229217,..
18617410,"14,5"
40338843,"15,0"
14292382,"15,9"
87859089,"14,3"
98908403,"14,9"
16493131,"15,7"
83272868,"14,3"
11526364,"13,2"
45552626,"14,5"
16748680,"13,6"
92332557,"14,7"
78690637,"14,7"
30279258,"14,1"
76903284,"14,0"
49141105,"14,4"
18974693,"15,1"
26996566,..
69747871,..
31151740,"15,0"
79346084,"14,4"
89816391,"14,1"
43565270,"14,5"
77176811,"14,8"
52791537,"16,2"
52942981,"14,8"
48120273,"17,4"
94167577,"13,6"
27023528,"14,6"
53903798,"13,9"
97770837,"14,8"
69650864,"17,6"
59581397,"13,9"
41938272,"15,9"
29423248,"15,8"
33132452,"13,5"
70811222,..
17911161,"15,1"
35084976,..
77632411,"16,1"
49068301,"15,8"
59898194,"16,3"
38195284,"14,2"
97510495,"14,3"
89461767,"15,1"
94717858,"16,1"
36288955,"17,9"
74812809,"16,2"
88839172,"18,6"
48412612,"14,8"
75075402,"14,5"
26326048,"14,1"
37839488,"12,9"
59796774,..
17675502,..
75600007,"14,1"
73812226,"14,9"
88955893,"17,1"
63943560,"13,7"
85516596,"12,9"
16784385,"16,0"
89963319,..
24339566,"14,6"
65458415,..
95154882,..
28519815,"13,1"
69543519,.
24759907,"13,8"
31315191,"15,1"
42775003,"16,9"
48555205,"14,2"
32116280,..
57143976,"14,9"
53175499,..
64388538,"17,1"
52153758,"17,7"
22116645,..
99755443,"16,0"
30167976,..
50104466,..
28004794,..
32071849,"16,0"
79845033,"13,6"
41099519,"13,4"
59386837,..
21382451,"15,0"
36769815,..
43873969,"15,5"
35301145,"14,6"
59942080,..
66273269,"15,1"
11275959,..
58518163,"14,0"
37912396,"15,2"
45593337,"14,3"
19839859,..
30615080,"14,7"
25178582,"16,0"
23476801,..
56041144,"14,1"
74322969,"14,1"
90260899,"15,2"
31057219,"16,7"
27079521,"14,9"
64579522,"15,2"
34381901,"15,5"
55150847,..
90076461,"15,0"
53069733,"14,8"
95368476,"15,1"
76448076,.
86488203,"14,4"
25156286,"15,3"
28081446,"16,1"
92949043,"14,3"
91048178,"13,4"
82718660,..
12399380,..
31486865,"15,4"
97265732,"17,7"
61720981,"14,0"
50424828,..
47393891,"14,0"
48414975,"15,3"
47108751,..
33657492,"14,7"
82195565,"14,5"
77713695,"15,5"
64667996,"15,7"
23544320,"14,6"
69040241,..
63993414,..
20855811,"14,0"
53923398,"14,6"
74560191,..
47844862,"14,2"
72984079,"14,3"
36480690,"15,0"
32995170,"13,8"
52048443,..
61674097,"15,7"
32550660,"16,1"
93488613,"12,7"
45600034,..
59599256,"14,6"
26957025,"17,0"
90509211,"13,6"
50393060,"15,2"
85788659,"13,5"
95340745,..
59521477,..
92442684,..
54599691,"14,5"
31975673,"14,8"
99864908,"14,1"
63931325,..
57391913,"15,5"
46148350,"14,6"
49868916,"14,8"
74919147,"16,9"
78389879,"14,2"
24277564,..
44412461,"16,1"
36355200,"14,9"
70803636,"14,9"
77712952,"14,4"
10433896,"15,5"
49170638,"14,7"
46379730,"15,1"
25379974,..
88025221,"14,6"
18042101,"15,5"
56041699,..
45111086,"14,3"
70955448,"15,6"
67924816,"14,9"
56084099,..
13960635,"13,8"
61176909,"14,3"
21778322,"14,2"
85485803,"14,2"
88429477,"15,2"
56802300,"14,7"
15149235,"13,9"
24538846,"13,8"
67058407,"14,1"
15791044,"13,8"
65392939,"15,0"
77358716,"17,0"
49739986,"14,8"
92192566,"16,3"
56886667,"14,2"
64648566,"14,7"
65421426,"14,6"
62394916,"14,9"
72071234,"16,0"
15933512,"14,2"
64693272,..
18072172,..
65833454,..
28045567,"14,4"
18686599,"14,7"
93779220,"15,0"
80785976,"14,8"
47559319,"13,6"
56187883,"13,0"
20752831,"14,9"
51023367,..
52690153,..
36782335,..
96279444,"13,3"
19560192,..
31657916,..
85800840,"13,7"
20061769,"13,8"
77358716,"14,4"
18345915,"15,1"
71262305,"17,5"
55795961,..
48009865,"15,6"
18208087,"14,7"
60743463,..
32960825,"14,7"
91748148,"14,2"
42022406,"14,1"
65192707,"15,1"
69018222,"13,6"
12889940,"14,7"
40386043,"15,3"
21663998,"14,0"
88259298,"14,6"
17846181,..
75082798,"14,8"
23555409,"14,0"
30341162,"13,1"
16950252,"14,9"
15077883,..
48434184,..
56421429,"14,8"
17008320,"15,1"
25720752,..
55155562,"14,8"
23164911,"15,2"
36680097,..
95683850,"15,1"
89888648,"14,7"
35063170,"13,7"
31279294,..
36782335,"15,0"
23897040,..
37906565,..
90551279,"14,7"
69686851,..
85068812,.
16819383,..
89837629,"12,7"
72517762,.
79094701,"16,7"
66491596,"16,2"
12052268,"15,5"
53231578,"14,2"
96279444,"14,7"
40690520,"16,4"
35006050,"14,1"
21052710,"16,7"
58502307,"14,9"
97177328,"14,8"
70969714,"14,2"
81993306,"14,9"
47264019,"14,9"
16313848,"14,1"
86327236,..
28398531,"13,6"
79033948,"16,2"
68240485,"14,6"
78875918,"15,2"
86385479,..
49862313,..
99838438,"13,6"
42859669,"14,5"
99592025,"15,4"
47550455,"14,7"
58125096,"16,0"
30468157,"14,0"
72206824,"14,5"
92858957,"14,7"
44113417,"14,9"
39555838,..
82084961,"14,7"
46162400,"14,5"
67279263,"15,0"
18594470,"14,1"
40667807,..
88466776,..
40634612,..
14508922,"14,8"
29032715,"14,1"
19909435,"14,6"
96024712,"14,5"
27115998,"14,9"
41867682,"13,4"
79516949,"13,6"
46574937,"14,7"
39805497,"15,1"
81619482,"16,1"
90006712,..
39149668,..
48722826,"15,2"
53691739,"13,0"
43251309,"13,6"
87034307,"14,3"
78872213,..
80405898,"14,7"
51620045,"14,7"
86888278,..
56947954,"15,1"
72022487,"15,0"
71512894,"14,8"
28248021,..
44417214,"13,4"
88776535,"14,9"
71043974,"15,6"
89807183,"15,1"
39302565,"15,0"
79527481,"15,1"
69240218,..
86787111,"13,5"
77823650,..
82002016,"15,5"
97535124,"15,2"
69306209,"15,5"
12954099,"14,7"
90473340,"14,5"
51449748,"16,4"
12613085,"13,7"
53896162,"14,7"
66824652,"15,0"
49168016,"15,0"
60873719,"15,1"
69063711,..
77609073,..
52129378,"15,1"
65381163,"15,3"
68381790,..
13006857,"15,6"
16956086,"15,4"
31870541,"13,7"
44672598,"13,9"
83161201,"14,9"
16702464,..
29449669,"15,2"
36252055,"16,3"
14355031,"15,7"
53832505,"14,3"
69471748,..
43284031,"13,9"
26267406,..
51955293,"15,9"
51736304,"16,6"
44285075,..
68655578,"13,6"
37054246,..
39199869,"14,9"
88750078,"14,4"
41555549,"14,3"
81876614,"16,0"
67071618,"13,9"
75324351,..
59575030,"13,9"
77440824,"13,4"
51981332,"15,5"
87859089,.
98908403,"12,6"
16493131,"14,4"
11526364,"14,2"
38048202,"14,3"
26671095,"13,9"
65320354,"16,2"
76903284,"14,8"
15870428,"13,7"
26750052,"15,3"
12546590,"14,7"
54117171,"15,1"
94167577,"14,2"
27023528,"14,6"
17911161,..
35084976,..
49068301,..
94717858,"14,9"
46256929,"14,2"
73812226,"14,6"
15390992,"15,2"
63943560,"14,5"
78433202,"14,7"
31313926,"14,5"
30312720,"15,2"
32116280,"14,1"
57143976,"15,7"
93367005,"13,6"
50104466,..
79845033,"14,7"
41099519,..
59386837,..
17276047,"14,2"
48244956,"15,2"
13084253,"14,8"
58518163,..
27993549,"14,4"
37912396,..
45593337,"14,0"
67628478,"17,5"
37517404,..
25178582,"14,0"
86351879,..
74322969,..
90260899,..
31057219,"14,8"
27079521,"14,9"
64579522,..
53069733,..
99394620,"14,9"
31537066,"14,4"
21400668,"13,3"
84329061,"15,1"
91048178,"13,0"
31486865,"15,7"
97265732,"17,5"
61720981,"14,5"
82931004,..
28829503,"15,0"
33657492,"15,8"
33596572,"14,8"
57668673,..
20855811,"13,7"
53923398,"14,5"
72984079,"14,9"
36480690,"15,5"
52048443,"14,4"
50393060,"14,0"
95340745,..
59521477,..
66095163,"13,1"
54004368,"14,5"
31975673,"14,7"
59463950,"15,4"
63931325,..
75374280,"16,2"
46148350,..
50133877,"14,7"
44412461,"14,8"
18217765,"14,6"
66028861,"17,8"
10433896,"13,9"
43154449,"15,0"
68824244,"13,6"
43479922,"13,5"
28391147,"14,0"
62612992,"14,5"
94975733,..
56802300,..
15149235,..
13981977,..
67058407,..
15791044,..
65392939,"15,2"
29225010,"14,4"
24349146,"15,0"
83605345,..
64693272,.
18072172,..
20768651,"14,9"
28872974,"14,9"
80785976,..
21532545,..
20752831,"15,1"
34739511,"12,9"
68824244,..
68564903,"14,5"
88445871,"14,1"
98132436,"13,4"
59483268,..
12154972,"12,1"
59734510,..
59455288,..
89888648,..
36782335,..
20666515,..
90551279,"12,7"
93062368,..
90267145,..
16819383,..
51321260,"11,9"
88556189,..
31843016,..
87764775,..
16313848,..
65136104,..
69241230,..
80327946,"12,0"
86385479,.
42859669,"11,5"
92905347,"11,5"
30329172,..
19560192,..
82084961,..
73829818,"12,1"
14508922,..
19741742,..
19909435,"13,3"
85800840,..
39583059,"12,8"
38645259,..
38400227,"14,6"
86473502,..
73567152,..
23457902,..
72022487,..
44417214,..
86724994,..
78287294,..
81551726,..
76195214,..
82826083,"13,8"
26167236,..
63035915,"12,4"
17119840,"12,0"
20984584,..
25648215,..
68006362,"13,9"
86762103,..
58187973,..
88894245,..
22220001,..
72891848,..
48862305,"12,7"
26267406,..
53180719,..
15609112,"12,5"
62216381,..
85459854,"12,6"
41697930,"12,6"
78690637,..
97835550,..
42911621,"12,3"
42060237,..
14926020,"12,6"
31998226,..
79829846,"13,7"
41631104,..
16931486,..
19839859,..
43601850,..
96414537,..
99394620,..
84329061,"12,4"
65265211,..
61647360,..
45541222,"15,5"
91905819,..
54882637,.
72984079,..
69865450,..
49872493,..
54467211,"14,7"
82251333,..
34002355,..
10342448,..
60088179,"13,2"
90290154,"14,2"
18691102,..
24349146,"13,1"
47692481,..
18072172,..
29744774,..
32239920,..
68229719,"14,1"
84947634,..
68564903,"14,0"
82840198,..
32960825,"14,0"
83474173,"13,1"
74434644,"14,2"
93281974,"13,7"
23424275,..
19150273,..
26334561,"12,8"
59483268,..
73098153,"15,2"
17846181,..
75082798,..
34637764,"13,5"
15077883,..
48434184,..
88850910,"13,1"
25720752,"13,7"
31533003,..
31429031,"12,8"
19586169,..
95683850,"14,3"
59455288,..
25677996,..
36782335,"13,6"
37906565,..
90551279,"14,8"
90267145,..
72998905,"13,5"
96590873,"14,1"
88556189,..
72127035,..
85003442,"13,9"
44653962,"13,5"
87764775,..
48438396,"13,3"
32671805,..
16313848,"14,0"
11294673,..
66335258,..
78875918,"13,5"
78023197,"14,1"
70923626,..
92905347,..
34247736,"13,8"
38167912,..
19560192,..
46660042,"14,2"
85214294,..
40037982,"13,4"
12279302,"13,6"
40667807,..
80762863,"14,4"
31657916,..
64574972,"13,9"
48931433,"15,3"
96024712,..
40829056,..
38645259,..
11673760,"14,6"
63791419,"14,2"
46145886,..
27041885,"14,4"
97596286,"13,8"
67554405,"14,8"
86473502,..
84286698,..
76860623,"13,6"
57397381,"12,2"
72022487,"13,5"
28248021,..
44417214,..
14102256,"13,5"
75914181,"14,1"
99279503,"14,0"
76195214,"14,3"
21901328,"14,2"
23306658,..
31740319,"14,3"
69807202,"14,5"
63035915,"12,7"
32042066,"14,9"
92814975,..
35894996,"14,1"
20984584,..
25648215,..
68006362,"14,3"
13006857,"14,8"
16956086,"14,4"
71160225,..
75340089,..
36670439,"13,1"
22220001,..
99356671,..
16702464,..
72891848,..
71541108,"14,5"
28023078,"14,4"
13963517,..
51955293,"14,5"
12130801,..
53180719,"13,2"
68741484,..
31179045,"13,4"
41555549,..
18711877,"14,0"
75324351,..
70376604,"14,6"
14292382,..
16493131,"15,5"
48304166,..
65674821,..
38048202,"14,2"
87303004,"12,7"
97835550,..
26508763,"12,7"
14504503,..
16198647,"14,2"
12496135,..
76903284,"12,3"
68649663,"13,7"
81997762,..
42060237,..
53903798,..
97770837,"14,9"
33132452,"14,0"
59898194,..
95618280,"14,6"
65458415,..
16501673,..
59386837,..
16931486,..
32321364,..
27993549,..
37912396,..
90312942,"13,2"
19839859,..
29159460,..
43601850,..
14586562,..
69302313,..
31057219,..
64579522,..
34381901,..
96414537,..
31537066,..
84329061,"13,3"
71969230,..
61720981,"13,6"
50424828,"14,7"
65265211,..
97191332,"13,9"
33657492,..
17812651,"13,7"
22239675,"14,3"
59599256,"13,4"
49872493,..
11953769,..
50393060,..
95340745,..
92442684,"12,8"
54599691,..
54467211,..
99864908,"14,4"
63931325,..
46148350,..
49868916,"13,8"
84908877,..
24277564,..
36355200,"13,0"
77835341,"14,3"
77712952,"12,7"
56041699,"12,6"
90685868,"13,5"
60088179,"13,8"
21778322,"14,4"
90290154,..
25847233,"13,5"
16848652,..
56802300,..
77379848,..
67422309,..
15791044,..
65421426,"13,7"
12198363,..
47692481,..
64693272,..
89690587,"14,8"
87112995,"13,9"
51023367,..
52690153,..
38683336,"15,9"
